Fileversion:005;;;;;;;;;;;;
Type;Date;HourCode;Minutes;SourceName;AreaName;PriCentral Europe Standard Timeype;Currency;PriceUnit;Resolution;Load/Block;TimeZone;Price
SpotSeriesPrice;26/10/2014;0;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;75
SpotSeriesPrice;26/10/2014;0;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;80
SpotSeriesPrice;26/10/2014;0;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;81
SpotSeriesPrice;26/10/2014;0;45;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;78
SpotSeriesPrice;26/10/2014;1;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;73
SpotSeriesPrice;26/10/2014;1;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;65
SpotSeriesPrice;26/10/2014;1;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;56
SpotSeriesPrice;26/10/2014;1;45;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;46
SpotSeriesPrice;26/10/2014;2;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;37
SpotSeriesPrice;26/10/2014;2;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;30
SpotSeriesPrice;26/10/2014;2;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;25
SpotSeriesPrice;26/10/2014;2;45;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;23
SpotSeriesPrice;26/10/2014;2B;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;24
SpotSeriesPrice;26/10/2014;2B;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;29
SpotSeriesPrice;26/10/2014;2B;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;36
SpotSeriesPrice;26/10/2014;2B;45;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;46
SpotSeriesPrice;26/10/2014;3;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;56
SpotSeriesPrice;26/10/2014;3;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;66
SpotSeriesPrice;26/10/2014;3;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;74
SpotSeriesPrice;26/10/2014;3;45;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;81
SpotSeriesPrice;26/10/2014;4;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;85
SpotSeriesPrice;26/10/2014;4;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;85
SpotSeriesPrice;26/10/2014;4;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;82
SpotSeriesPrice;26/10/2014;4;45;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;77
SpotSeriesPrice;26/10/2014;5;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;69
SpotSeriesPrice;26/10/2014;5;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;59
SpotSeriesPrice;26/10/2014;5;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;50
SpotSeriesPrice;26/10/2014;5;45;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;41
SpotSeriesPrice;26/10/2014;6;0;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;34
SpotSeriesPrice;26/10/2014;6;15;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;29
SpotSeriesPrice;26/10/2014;6;30;Test;SP1;NP_IntradayAuction;EUR;MWh;15 min;;Central Europe Standard Time;28
